DATE,OPEN,HIGH,LOW,CLOSE,MARKET CAP
"Jan 05, 2016",0.953147,0.970597,0.946543,0.950176,"72,442,400"
"Jan 04, 2016",0.972045,0.976438,0.929835,0.954480,"73,853,900"
"Jan 03, 2016",0.938430,0.991362,0.934313,0.971905,"71,275,900"
"Jan 02, 2016",0.947401,0.969637,0.936560,0.937124,"71,933,100"
"Jan 01, 2016",0.933712,0.954822,0.931442,0.948024,"70,870,900"
"Dec 31, 2015",0.912098,0.975414,0.910277,0.933542,"69,207,400"
"Dec 30, 2015",0.874258,0.941099,0.866647,0.911958,"66,314,200"
"Dec 29, 2015",0.843835,0.873054,0.833232,0.873054,"63,985,600"
"Dec 28, 2015",0.856356,0.872394,0.832932,0.845005,"64,913,200"
"Dec 27, 2015",0.853166,0.861538,0.841151,0.856365,"64,650,000"
"Dec 26, 2015",0.870766,0.897453,0.838314,0.854603,"65,961,900"
"Dec 25, 2015",0.861993,0.882556,0.861993,0.870363,"65,275,400"
"Dec 24, 2015",0.859433,0.882818,0.847600,0.863262,"65,060,000"
"Dec 23, 2015",0.861782,0.882940,0.856065,0.858077,"65,215,800"
"Dec 22, 2015",0.894973,0.909526,0.862059,0.864202,"67,704,600"
"Dec 21, 2015",0.906065,0.917390,0.891182,0.900771,"68,521,200"
"Dec 20, 2015",0.908240,0.943185,0.899441,0.903885,"68,663,100"
"Dec 19, 2015",0.921524,0.925874,0.888916,0.908072,"69,644,200"
"Dec 18, 2015",0.938327,0.939493,0.908081,0.920127,"70,890,600"
"Dec 17, 2015",0.993043,0.997611,0.911807,0.940701,"74,999,300"
"Dec 16, 2015",1.02,1.02,0.974927,0.991182,"76,791,600"
"Dec 15, 2015",0.990589,1.03,0.982240,1.01,"74,764,100"
"Dec 14, 2015",0.956620,1.01,0.950178,0.993022,"72,176,400"
"Dec 13, 2015",0.971538,0.989394,0.937438,0.952884,"73,276,400"
"Dec 12, 2015",0.931196,1.05,0.928546,0.976973,"70,210,000"
"Dec 11, 2015",0.839995,0.929762,0.819789,0.929762,"63,312,400"
"Dec 10, 2015",0.795590,0.861590,0.787291,0.840396,"59,945,000"
"Dec 09, 2015",0.824454,0.824454,0.770488,0.792167,"62,098,400"
"Dec 08, 2015",0.806024,0.823645,0.782328,0.822118,"60,690,400"
"Dec 07, 2015",0.836322,0.850791,0.787650,0.811264,"62,950,900"
"Dec 06, 2015",0.866417,0.882436,0.833115,0.835500,"65,194,900"
"Dec 05, 2015",0.841195,0.872821,0.824444,0.862438,"63,276,000"
"Dec 04, 2015",0.812082,0.859575,0.802373,0.840041,"61,065,700"
"Dec 03, 2015",0.818546,0.837664,0.785086,0.812143,"61,530,500"
"Dec 02, 2015",0.873171,0.878017,0.818924,0.821210,"65,615,700"
"Dec 01, 2015",0.878316,0.886736,0.853937,0.874800,"65,980,000"
"Nov 30, 2015",0.879951,0.895054,0.847696,0.873119,"66,080,400"
"Nov 29, 2015",0.914144,0.914153,0.860533,0.878614,"68,625,100"
"Nov 28, 2015",0.868102,0.929293,0.862122,0.915703,"65,147,000"
"Nov 27, 2015",0.882100,0.900051,0.860695,0.867951,"66,174,600"
"Nov 26, 2015",0.863273,0.903643,0.804360,0.884183,"64,740,900"
"Nov 25, 2015",0.893827,0.899493,0.851106,0.863537,"67,010,200"
"Nov 24, 2015",0.946442,0.948055,0.895931,0.900191,"70,931,100"
"Nov 23, 2015",0.967493,0.969057,0.933870,0.946969,"72,484,200"
"Nov 22, 2015",0.979765,0.984132,0.958982,0.968018,"73,378,800"
"Nov 21, 2015",0.928758,0.978743,0.920940,0.976140,"69,535,300"
"Nov 20, 2015",0.955735,0.955735,0.898576,0.924920,"71,532,500"
"Nov 19, 2015",0.988713,1.01,0.937498,0.955532,"73,976,100"
"Nov 18, 2015",0.993214,1.01,0.940516,0.993319,"74,287,700"
"Nov 17, 2015",0.924948,1.03,0.905794,1.01,"69,157,900"
"Nov 16, 2015",0.906166,0.944732,0.891971,0.928962,"67,730,700"
"Nov 15, 2015",0.891217,0.921516,0.874957,0.906368,"66,590,200"
"Nov 14, 2015",0.905469,0.906113,0.876908,0.888812,"67,631,900"
"Nov 13, 2015",0.907722,0.917309,0.846023,0.904096,"67,777,000"
"Nov 12, 2015",0.796455,0.913919,0.763510,0.895711,"59,448,700"
"Nov 11, 2015",0.941296,0.945278,0.729775,0.791829,"70,236,200"
"Nov 10, 2015",1.00,1.05,0.920968,0.934348,"74,685,300"
"Nov 09, 2015",1.03,1.11,0.945263,0.999278,"76,991,800"
"Nov 08, 2015",0.915661,1.03,0.915661,1.03,"68,254,300"
"Nov 07, 2015",0.923732,0.943787,0.863539,0.927974,"68,833,200"
"Nov 06, 2015",0.904772,0.989848,0.852929,0.926032,"67,397,100"
"Nov 05, 2015",0.900699,0.991259,0.860382,0.895637,"67,070,700"
"Nov 04, 2015",1.01,1.04,0.725665,0.899050,"75,232,400"
"Nov 03, 2015",0.994568,1.07,0.936615,1.01,"74,010,000"
"Nov 02, 2015",1.06,1.10,0.953647,0.989789,"78,701,400"
"Nov 01, 2015",0.920847,1.08,0.899082,1.06,"68,477,200"
"Oct 31, 2015",1.05,1.06,0.900171,0.916627,"77,800,300"
"Oct 30, 2015",1.21,1.35,0.968160,1.04,"89,857,400"
"Oct 29, 2015",1.01,1.21,0.947374,1.21,"74,675,600"
"Oct 28, 2015",0.870938,1.06,0.807857,1.00,"64,676,600"
"Oct 27, 2015",0.708890,0.898172,0.708890,0.869641,"52,624,300"
"Oct 26, 2015",0.619743,0.757517,0.597098,0.731317,"45,991,300"
"Oct 25, 2015",0.563207,0.688192,0.561383,0.616039,"41,781,300"
"Oct 24, 2015",0.539681,0.577396,0.518688,0.563590,"40,022,100"
"Oct 23, 2015",0.566370,0.611743,0.504284,0.539657,"41,986,400"
"Oct 22, 2015",0.444988,0.619466,0.420991,0.567702,"32,977,300"
"Oct 21, 2015",0.431589,0.482988,0.420897,0.447329,"31,973,600"
"Oct 20, 2015",0.489629,0.501898,0.431648,0.434829,"36,261,200"
"Oct 19, 2015",0.517621,0.521546,0.480994,0.489014,"38,321,300"
"Oct 18, 2015",0.547913,0.552234,0.512861,0.517734,"40,550,400"
"Oct 17, 2015",0.534117,0.563460,0.526961,0.547178,"39,515,900"
"Oct 16, 2015",0.562593,0.568861,0.522533,0.536495,"41,608,900"
"Oct 15, 2015",0.523278,0.572714,0.514730,0.561878,"38,688,300"
"Oct 14, 2015",0.612240,0.612240,0.483974,0.522968,"45,250,600"
"Oct 13, 2015",0.627943,0.630240,0.599214,0.607655,"46,395,200"
"Oct 12, 2015",0.634515,0.657789,0.626030,0.626030,"46,864,200"
"Oct 11, 2015",0.627461,0.639506,0.618335,0.634963,"46,327,500"
"Oct 10, 2015",0.641187,0.649022,0.624374,0.627857,"47,325,200"
"Oct 09, 2015",0.655084,0.692296,0.632116,0.650628,"48,334,900"
"Oct 08, 2015",0.609501,0.633138,0.591971,0.621716,"44,955,900"
"Oct 07, 2015",0.650515,0.656301,0.602423,0.609388,"47,964,700"
"Oct 06, 2015",0.622218,0.653944,0.606230,0.650645,"45,863,300"
"Oct 05, 2015",0.666784,0.674438,0.624450,0.628643,"49,131,600"
"Oct 04, 2015",0.686343,0.693126,0.660716,0.668379,"50,556,000"
"Oct 03, 2015",0.678783,0.709204,0.675482,0.687171,"49,981,900"
"Oct 02, 2015",0.683732,0.691120,0.654605,0.678574,"50,328,700"
"Oct 01, 2015",0.734307,0.734307,0.655906,0.690215,"54,032,300"
"Sep 30, 2015",0.661192,0.746722,0.635861,0.738644,"48,636,600"
"Sep 29, 2015",0.579414,0.675830,0.558346,0.661146,"42,607,700"
"Sep 28, 2015",0.723715,0.725677,0.557062,0.582886,"53,201,800"
"Sep 27, 2015",0.791277,0.791277,0.719169,0.720839,"58,149,600"
"Sep 26, 2015",0.737630,0.787544,0.709328,0.785964,"54,188,900"
"Sep 25, 2015",0.820031,0.825665,0.712745,0.736223,"60,221,400"
"Sep 24, 2015",0.896796,0.908571,0.793460,0.813610,"65,836,400"
"Sep 23, 2015",0.903560,0.908910,0.885136,0.893406,"66,309,600"
"Sep 22, 2015",0.919337,0.919337,0.865225,0.901796,"67,444,200"
"Sep 21, 2015",0.941496,0.957326,0.878301,0.919047,"69,045,900"
"Sep 20, 2015",0.881191,0.947741,0.873205,0.938445,"64,600,000"
"Sep 19, 2015",0.849603,0.911883,0.833784,0.882391,"62,262,700"
"Sep 18, 2015",0.874574,0.888102,0.833908,0.853685,"64,071,300"
"Sep 17, 2015",0.906865,0.909204,0.831132,0.874231,"66,415,200"
"Sep 16, 2015",0.941977,0.952698,0.901639,0.907175,"68,963,300"
"Sep 15, 2015",0.875189,1.05,0.875189,0.944410,"64,052,400"
"Sep 14, 2015",0.940566,0.949387,0.871760,0.875622,"68,814,400"
"Sep 13, 2015",1.04,1.04,0.902832,0.936003,"76,193,600"
"Sep 12, 2015",0.987228,1.11,0.969780,1.04,"72,179,000"
"Sep 11, 2015",1.16,1.17,0.940675,0.982978,"85,144,300"
"Sep 10, 2015",1.21,1.22,1.14,1.17,"88,230,500"
"Sep 09, 2015",1.24,1.26,1.20,1.21,"90,518,300"
"Sep 08, 2015",1.25,1.28,1.23,1.24,"91,020,700"
"Sep 07, 2015",1.30,1.31,1.24,1.25,"94,585,300"
"Sep 06, 2015",1.34,1.37,1.29,1.30,"97,625,500"
"Sep 05, 2015",1.28,1.34,1.27,1.34,"93,402,300"
"Sep 04, 2015",1.26,1.30,1.24,1.27,"92,234,100"
"Sep 03, 2015",1.30,1.31,1.21,1.26,"94,418,700"
"Sep 02, 2015",1.35,1.35,1.26,1.29,"98,504,600"
"Sep 01, 2015",1.35,1.39,1.34,1.35,"98,617,200"
"Aug 31, 2015",1.32,1.40,1.20,1.36,"96,251,000"
"Aug 30, 2015",1.18,1.37,1.17,1.32,"86,145,900"
"Aug 29, 2015",1.19,1.21,1.15,1.18,"86,887,600"
"Aug 28, 2015",1.15,1.21,1.12,1.19,"83,521,700"
"Aug 27, 2015",1.17,1.19,1.14,1.15,"85,106,100"
"Aug 26, 2015",1.13,1.20,1.06,1.16,"82,384,400"
"Aug 25, 2015",1.23,1.24,1.13,1.14,"89,321,900"
"Aug 24, 2015",1.35,1.36,1.23,1.23,"97,791,600"
"Aug 23, 2015",1.38,1.41,1.30,1.35,"99,894,500"
"Aug 22, 2015",1.40,1.48,1.35,1.38,"101,404,000"
"Aug 21, 2015",1.48,1.56,1.35,1.40,"107,266,000"
"Aug 20, 2015",1.25,1.53,1.25,1.46,"90,809,000"
"Aug 19, 2015",1.17,1.32,1.17,1.26,"84,663,900"
"Aug 18, 2015",1.22,1.33,1.09,1.09,"88,143,200"
"Aug 17, 2015",1.58,1.58,1.19,1.20,"95,819,700"
"Aug 16, 2015",1.68,1.70,1.09,1.57,"102,028,000"
"Aug 15, 2015",1.80,1.88,1.57,1.69,"109,160,000"
"Aug 14, 2015",1.81,2.26,1.75,1.83,"109,594,000"
"Aug 13, 2015",1.22,1.97,1.17,1.83,"73,935,400"
"Aug 12, 2015",1.06,1.29,0.883608,1.22,"64,018,400"
"Aug 11, 2015",0.708087,1.13,0.663235,1.07,"42,796,500"
"Aug 10, 2015",0.713989,0.729854,0.636546,0.708448,"43,130,000"
"Aug 09, 2015",0.706136,0.879810,0.629191,0.701897,"42,637,600"
"Aug 08, 2015",2.79,2.80,0.714725,0.753325,"167,911,000"
"Aug 07, 2015",2.83,3.54,2.52,2.77,-
